Age,Month,Year,Location,Status,Count,Source,Date,Note
Infants,May,2019,Jim Dooley Ctr,Site Capacity,16,Kathy Ryrko [email],2019-2025,
Toddlers,May,2019,Jim Dooley Ctr,Site Capacity,24,Kathy Ryrko [email],2019-2025,
Pre-K,May,2019,Jim Dooley Ctr,Site Capacity,67,Kathy Ryrko [email],2019-2025,
School-Age,May,2019,Jim Dooley Ctr,Site Capacity,21,Kathy Ryrko [email],2019-2025,
Infants,May,2019,Jim Dooley Ctr,Wait List,66,Kathy Ryrko [email],2019-05,
Toddlers,May,2019,Jim Dooley Ctr,Wait List,49,Kathy Ryrko [email],2019-05,
Pre-K,May,2019,Jim Dooley Ctr,Wait List,132,Kathy Ryrko [email],2019-05,
School-Age,May,2019,Jim Dooley Ctr,Wait List,50,Kathy Ryrko [email],2019-05,
Infants,March,2020,Jim Dooley Ctr,Wait List,45,Kathy Ryrko [email],2020-03,
Toddlers,March,2020,Jim Dooley Ctr,Wait List,60,Kathy Ryrko [email],2020-03,
Pre-K,March,2020,Jim Dooley Ctr,Wait List,124,Kathy Ryrko [email],2020-03,
School-Age,March,2020,Jim Dooley Ctr,Wait List,50,Kathy Ryrko [email],2020-03,
Infants,Sept,2021,Jim Dooley Ctr,Wait List,55,[email],2021-09,
Toddlers,Sept,2021,Jim Dooley Ctr,Wait List,70,[email],2021-09,
Pre-K,Sept,2021,Jim Dooley Ctr,Wait List,120,[email],2021-09,
School-Age,Sept,2021,Jim Dooley Ctr,Wait List,70,[email],2021-09,
Infants,Sept,2021,Others,Wait List,18,Julie Champion,2021-09,
Toddlers,Sept,2021,Others,Wait List,20,Julie Champion,2021-09,
Pre-K,Sept,2021,Others,Wait List,24,Julie Champion,2021-09,
School-Age,Sept,2021,Others,Wait List,36,Julie Champion,2021-09,
Toddlers,Sept,2021,Others,Site Capacity,50,Julie Champion,2021-09,
Pre-K,Sept,2021,Others,Site Capacity,71,Julie Champion,2021-09,
School-Age,Sept,2021,Others,Site Capacity,248,Julie Champion,2021-09,
Infants,May,2019,Others,Site Capacity,222,Julie Champion,2021-09,
Infants,May,2019,Jim Dooley Ctr,Site Capacity,16,Kathy Ryrko [email],2015-2018,
Toddlers,May,2019,Jim Dooley Ctr,Site Capacity,24,Kathy Ryrko [email],2015-2018,
Pre-K,May,2019,Jim Dooley Ctr,Site Capacity,49,Kathy Ryrko [email],2015-2018,
School-Age,May,2019,Jim Dooley Ctr,Site Capacity,39,Kathy Ryrko [email],2015-2018,
Infants,March,2022,Jim Dooley Ctr,Wait List,20,Julie Champion,2022-03,
Toddlers,March,2022,Jim Dooley Ctr,Wait List,20,Julie Champion,2022-03,
Pre-K,March,2022,Jim Dooley Ctr,Wait List,10,Julie Champion,2022-03,
School-Age,March,2022,Jim Dooley Ctr,Wait List,10,Julie Champion,2022-03,
Infants,June,2022,Jim Dooley Ctr,Wait List,20,Julie Champion,2022-06,
Toddlers,June,2022,Jim Dooley Ctr,Wait List,20,Julie Champion,2022-06,
Pre-K,June,2022,Jim Dooley Ctr,Wait List,10,Julie Champion,2022-06,
School-Age,June,2022,Jim Dooley Ctr,Wait List,10,Julie Champion,2022-06,
Infants,March,2022,Other Day Care Ctrs,Wait List,6,Julie Champion,2022-03,
Toddlers,March,2022,Other Day Care Ctrs,Wait List,8,Julie Champion,2022-03,
Pre-K,March,2022,Other Day Care Ctrs,Wait List,15,Julie Champion,2022-03,
School-Age,March,2022,Other Day Care Ctrs,Wait List,20,Julie Champion,2022-03,
Infants,June,2022,Other Day Care Ctrs,Wait List,14,Julie Champion,2022-06,
Toddlers,June,2022,Other Day Care Ctrs,Wait List,12,Julie Champion,2022-06,
Pre-K,June,2022,Other Day Care Ctrs,Wait List,17,Julie Champion,2022-06,
School-Age,June,2022,Other Day Care Ctrs,Wait List,21,Julie Champion,2022-06,
School-Age,March,2022,After-School Ctr,Wait List,20,Julie Champion,2022-03,
School-Age,June,2022,After-School Ctr,Wait List,23,Julie Champion,2022-06,
Infants,December,2022,Jim Dooley Ctr,Wait List,50,[email],2022-12,
Toddlers,December,2022,Jim Dooley Ctr,Wait List,40,[email],2022-12,
Pre-K,December,2022,Jim Dooley Ctr,Wait List,60,[email],2022-12,
School-Age,December,2022,Jim Dooley Ctr,Wait List,15,[email],2022-12,
Infants,December,2022,Other Day Care Ctrs,Wait List,18,[email],2022-12,
Toddlers,December,2022,Other Day Care Ctrs,Wait List,16,[email],2022-12,
Pre-K,December,2022,Other Day Care Ctrs,Wait List,36,[email],2022-12,
School-Age,December,2022,Other Day Care Ctrs,Wait List,4,[email],2022-12,
School-Age,December,2022,After-School Ctr,Wait List,14,[email],2022-12,
Infants,June,2023,Jim Dooley Ctr,Wait List,59,[email],2023-06,
Toddlers,June,2023,Jim Dooley Ctr,Wait List,51,[email],2023-06,
Pre-K,June,2023,Jim Dooley Ctr,Wait List,60,[email],2023-06,
School-Age,June,2023,Jim Dooley Ctr,Wait List,21,[email],2023-06,
Infants,June,2023,Other Day Care Ctrs,Wait List,17,[email],2023-06,Centers Only
Toddlers,June,2023,Other Day Care Ctrs,Wait List,18,[email],2023-06,
Pre-K,June,2023,Other Day Care Ctrs,Wait List,4,[email],2023-06,
School-Age,June,2023,Other Day Care Ctrs,Wait List,14,[email],2023-06,
School-Age,June,2023,After-School Ctr,Wait List,9,[email],2023-06,
Infants,September,2023,Jim Dooley Ctr,Wait List,35,[email],2023-09,
Toddlers,September,2023,Jim Dooley Ctr,Wait List,32,[email],2023-09,
Pre-K,September,2023,Jim Dooley Ctr,Wait List,36,[email],2023-09,
School-Age,September,2023,Jim Dooley Ctr,Wait List,10,[email],2023-09,
Infants,September,2023,Other Day Care Ctrs,Wait List,20,[email],2023-09,Centers Only
Toddlers,September,2023,Other Day Care Ctrs,Wait List,15,[email],2023-09,
Pre-K,September,2023,Other Day Care Ctrs,Wait List,4,[email],2023-09,
School-Age,September,2023,Other Day Care Ctrs,Wait List,9,[email],2023-09,
School-Age,September,2023,After-School Ctr,Wait List,10,[email],2023-09,
Infants,January,2024,Jim Dooley Ctr,Wait List,81,[email],2024-01,
Toddlers,January,2024,Jim Dooley Ctr,Wait List,71,[email],2024-01,
Pre-K,January,2024,Jim Dooley Ctr,Wait List,44,[email],2024-01,
School-Age,January,2024,Jim Dooley Ctr,Wait List,26,[email],2024-01,
Infants,January,2024,Other Day Care Ctrs,Wait List,24,[email],2024-01,Centers Only
Toddlers,January,2024,Other Day Care Ctrs,Wait List,17,[email],2024-01,
Pre-K,January,2024,Other Day Care Ctrs,Wait List,7,[email],2024-01,
School-Age,January,2024,Other Day Care Ctrs,Wait List,9,[email],2024-01,
School-Age,January,2024,After-School Ctr,Wait List,4,[email],2024-01,
Infants,March,2024,Jim Dooley Ctr,Wait List,36,[email],2024-03,
Toddlers,March,2024,Jim Dooley Ctr,Wait List,40,[email],2024-03,
Pre-K,March,2024,Jim Dooley Ctr,Wait List,45,[email],2024-03,
School-Age,March,2024,Jim Dooley Ctr,Wait List,27,[email],2024-03,
Infants,March,2024,Other Day Care Ctrs,Wait List,24,[email],2024-03,Centers Only
Toddlers,March,2024,Other Day Care Ctrs,Wait List,17,[email],2024-03,
Pre-K,March,2024,Other Day Care Ctrs,Wait List,7,[email],2024-03,
School-Age,March,2024,Other Day Care Ctrs,Wait List,9,[email],2024-03,
School-Age,March,2024,After-School Ctr,Wait List,9,[email],2024-03,
Infants,June,2024,Jim Dooley Ctr,Wait List,48,[email],2024-06,
Toddlers,June,2024,Jim Dooley Ctr,Wait List,108,[email],2024-06,
Pre-K,June,2024,Jim Dooley Ctr,Wait List,50,[email],2024-06,
School-Age,June,2024,Jim Dooley Ctr,Wait List,47,[email],2024-06,
Infants,June,2024,Other Day Care Ctrs,Wait List,19,[email],2024-06,Centers Only
Toddlers,June,2024,Other Day Care Ctrs,Wait List,31,[email],2024-06,
Pre-K,June,2024,Other Day Care Ctrs,Wait List,14,[email],2024-06,
School-Age,June,2024,Other Day Care Ctrs,Wait List,8,[email],2024-06,
School-Age,June,2024,After-School Ctr,Wait List,0,[email],2024-06,
Infants,September,2024,Jim Dooley Ctr,Wait List,60,[email],2024-09,
Toddlers,September,2024,Jim Dooley Ctr,Wait List,70,[email],2024-09,
Pre-K,September,2024,Jim Dooley Ctr,Wait List,0,[email],2024-09,
School-Age,September,2024,Jim Dooley Ctr,Wait List,55,[email],2024-09,
Infants,September,2024,Other Day Care Ctrs,Wait List,20,[email],2024-09,Centers Only
Toddlers,September,2024,Other Day Care Ctrs,Wait List,31,[email],2024-09,
Pre-K,September,2024,Other Day Care Ctrs,Wait List,14,[email],2024-09,
School-Age,September,2024,Other Day Care Ctrs,Wait List,14,[email],2024-09,
School-Age,September,2024,After-School Ctr,Wait List,0,[email],2024-09,
Infants,January,2025,Jim Dooley Ctr,Wait List,50,[email],2025-01,
Toddlers,January,2025,Jim Dooley Ctr,Wait List,70,[email],2025-01,
Pre-K,January,2025,Jim Dooley Ctr,Wait List,42,[email],2025-01,
School-Age,January,2025,Jim Dooley Ctr,Wait List,55,[email],2025-01,
Infants,January,2025,Other Day Care Ctrs,Wait List,25,[email],2025-01,
Toddlers,January,2025,Other Day Care Ctrs,Wait List,20,[email],2025-01,
Pre-K,January,2025,Other Day Care Ctrs,Wait List,25,[email],2025-01,
School-Age,January,2025,Other Day Care Ctrs,Wait List,17,[email],2025-01,
School-Age,January,2025,After-School Ctr,Wait List,8,[email],2025-01,
Infants,March,2025,Jim Dooley Ctr,Wait List,59,[email],2025-03,
Toddlers,March,2025,Jim Dooley Ctr,Wait List,45,[email],2025-03,
Pre-K,March,2025,Jim Dooley Ctr,Wait List,55,[email],2025-03,
School-Age,March,2025,Jim Dooley Ctr,Wait List,2,[email],2025-03,
Infants,March,2025,Other Day Care Ctrs,Wait List,18,[email],2025-03,
Toddlers,March,2025,Other Day Care Ctrs,Wait List,13,[email],2025-03,
Pre-K,March,2025,Other Day Care Ctrs,Wait List,14,[email],2025-03,
School-Age,March,2025,Other Day Care Ctrs,Wait List,2,[email],2025-03,
School-Age,March,2025,After-School Ctr,Wait List,3,[email],2025-03,
Infants,June,2025,Jim Dooley Ctr,Wait List,59,[email],2025-06,
Toddlers,June,2025,Jim Dooley Ctr,Wait List,45,[email],2025-06,
Pre-K,June,2025,Jim Dooley Ctr,Wait List,55,[email],2025-06,
School-Age,June,2025,Jim Dooley Ctr,Wait List,2,[email],2025-06,
Infants,June,2025,Other Day Care Ctrs,Wait List,20,[email],2025-06,
Toddlers,June,2025,Other Day Care Ctrs,Wait List,11,[email],2025-06,
Pre-K,June,2025,Other Day Care Ctrs,Wait List,18,[email],2025-06,
School-Age,June,2025,Other Day Care Ctrs,Wait List,10,[email],2025-06,
School-Age,June,2025,After-School Ctr,Wait List,8,[email],2025-06,
Infants,September,2025,Jim Dooley Ctr,Wait List,28,[email],2025-09,
Toddlers,September,2025,Jim Dooley Ctr,Wait List,44,[email],2025-09,
Pre-K,September,2025,Jim Dooley Ctr,Wait List,0,[email],2025-09,
School-Age,September,2025,Jim Dooley Ctr,Wait List,44,[email],2025-09,
Infants,September,2025,Other Day Care Ctrs,Wait List,0,[email],2025-09,
Toddlers,September,2025,Other Day Care Ctrs,Wait List,5,[email],2025-09,
Pre-K,September,2025,Other Day Care Ctrs,Wait List,9,[email],2025-09,
School-Age,September,2025,Other Day Care Ctrs,Wait List,0,[email],2025-09,
School-Age,September,2025,After-School Ctr,Wait List,22,[email],2025-09,
Infants,De cember,2025,Jim Dooley Ctr,Wait List,10,[email],2025-12,
Toddlers,De cember,2025,Jim Dooley Ctr,Wait List,18,[email],2025-12,
Pre-K,De cember,2025,Jim Dooley Ctr,Wait List,8,[email],2025-12,
School-Age,De cember,2025,Jim Dooley Ctr,Wait List,44,[email],2025-12,
Infants,De cember,2025,Other Day Care Ctrs,Wait List,4,[email],2025-12,
Toddlers,De cember,2025,Other Day Care Ctrs,Wait List,7,[email],2025-12,
Pre-K,De cember,2025,Other Day Care Ctrs,Wait List,10,[email],2025-12,
School-Age,De cember,2025,Other Day Care Ctrs,Wait List,0,[email],2025-12,
School-Age,De cember,2025,After-School Ctr,Wait List,41,[email],2025-12,